//LOGDATA
///INDEX 1
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 256
DATE              :2023/08/28 11:26:44
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 257
DATE              :2023/08/28 11:24:40
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 258
DATE              :2023/08/28 11:24:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 259
DATE              :2023/08/28 11:24:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :35
AFTER EDIT        :5

///INDEX 260
DATE              :2023/08/28 11:24:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 261
DATE              :2023/08/28 11:23:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 262
DATE              :2023/08/28 11:22:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :35

///INDEX 263
DATE              :2023/08/28 11:22:45
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 264
DATE              :2023/08/28 11:22:45
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 265
DATE              :2023/08/28 11:22:33
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 266
DATE              :2023/08/28 11:22:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 267
DATE              :2023/08/28 11:21:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 268
DATE              :2023/08/28 11:21:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 269
DATE              :2023/08/28 11:20:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 270
DATE              :2023/08/28 11:20:39
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 271
DATE              :2023/08/28 11:20:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 272
DATE              :2023/08/28 11:11:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 273
DATE              :2023/08/28 11:11:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 274
DATE              :2023/08/28 11:11:27
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_HAND-OFF
START LINE        :0004
END LINE          :0016

///INDEX 275
DATE              :2023/08/28 11:11:11
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_HAND-OFF
START LINE        :0011
END LINE          :0013

///INDEX 276
DATE              :2023/08/28 11:10:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 277
DATE              :2023/08/28 11:04:22
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 278
DATE              :2023/08/28 11:04:22
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 279
DATE              :2023/08/28 11:03:07
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 280
DATE              :2023/08/28 11:02:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 281
DATE              :2023/08/28 11:02:32
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 282
DATE              :2023/08/28 11:01:57
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 283
DATE              :2023/08/28 11:00:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 284
DATE              :2023/08/28 11:00:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 285
DATE              :2023/08/28 11:00:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :3
AFTER EDIT        :0

///INDEX 286
DATE              :2023/08/28 10:59:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 287
DATE              :2023/08/28 10:59:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=30.00 V=150.0 
CURR VALUE

///INDEX 288
DATE              :2023/08/28 10:59:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 289
DATE              :2023/08/28 10:59:39
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=30.00 V=150.0 
CURR VALUE

///INDEX 290
DATE              :2023/08/28 10:59:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 291
DATE              :2023/08/28 10:40:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 292
DATE              :2023/08/28 10:40:22
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :2
AFTER EDIT        :5

///INDEX 293
DATE              :2023/08/28 10:39:44
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0032
END LINE          :0032

///INDEX 294
DATE              :2023/08/28 10:39:40
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0028
END LINE          :0028

///INDEX 295
DATE              :2023/08/28 10:39:33
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0032
END LINE          :0032

///INDEX 296
DATE              :2023/08/28 10:38:53
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0014
END LINE          :0014

///INDEX 297
DATE              :2023/08/28 10:38:50
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0015
END LINE          :0015

///INDEX 298
DATE              :2023/08/28 10:37:19
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0001
END LINE          :0001

///INDEX 299
DATE              :2023/08/28 10:37:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 300
DATE              :2023/08/28 10:36:59
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 301
DATE              :2023/08/28 10:36:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 302
DATE              :2023/08/28 10:36:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 303
DATE              :2023/08/28 10:33:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 304
DATE              :2023/08/28 10:33:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 305
DATE              :2023/08/28 10:33:23
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0007
AFTER EDIT        : SUB P021 P020 
CURR VALUE

///INDEX 306
DATE              :2023/08/28 10:33:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 307
DATE              :2023/08/28 10:32:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 308
DATE              :2023/08/28 10:32:59
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 309
DATE              :2023/08/28 10:32:23
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 310
DATE              :2023/08/28 10:32:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 311
DATE              :2023/08/28 10:32:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 312
DATE              :2023/08/28 10:29:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 313
DATE              :2023/08/28 10:29:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 314
DATE              :2023/08/28 10:29:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 315
DATE              :2023/08/28 10:27:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 316
DATE              :2023/08/28 10:27:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 317
DATE              :2023/08/28 10:27:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 318
DATE              :2023/08/28 10:26:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 319
DATE              :2023/08/28 10:26:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 320
DATE              :2023/08/28 10:26:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 321
DATE              :2023/08/28 10:25:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1015.030 --> R1 :X   -1010.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 322
DATE              :2023/08/28 10:25:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -985.030 --> R1 :X    -990.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 323
DATE              :2023/08/28 10:25:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -975.030 --> R1 :X    -985.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 324
DATE              :2023/08/28 10:24:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -980.030 --> R2 :X    -975.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 325
DATE              :2023/08/28 10:23:22
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1010.030 --> R2 :X   -1015.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 326
DATE              :2023/08/28 10:23:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X  -10100.030 --> R2 :X   -1010.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 327
DATE              :2023/08/28 10:22:57
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1030.030 --> R1 :X  -10100.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 328
DATE              :2023/08/28 10:22:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X     -90.030 --> R2 :X   -1030.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 329
DATE              :2023/08/28 10:21:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -810.586
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 330
DATE              :2023/08/28 10:21:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -110.030 --> R2 :X     -90.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 331
DATE              :2023/08/28 10:20:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -103.030 --> R1 :X    -110.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 332
DATE              :2023/08/28 10:19:44
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -990.030 --> R1 :X    -980.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 333
DATE              :2023/08/28 10:18:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -999.030 --> R1 :X    -103.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 334
DATE              :2023/08/28 10:18:14
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R1 :X    -990.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 335
DATE              :2023/08/28 10:16:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1252.586 --> R1 :X   -1192.586
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 336
DATE              :2023/08/28 10:15:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :24
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      182670 --> R2 :S      195166
                       L      -68654 -->     L      -54754
                       U      -72127 -->     U      -65131
                       R      -49779 -->     R      -50347
                       B        9473 -->     B       18232
                       T      -24095 -->     T      -21617

///INDEX 337
DATE              :2023/08/28 10:10:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R1 :X    -999.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 338
DATE              :2023/08/28 10:09:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 339
DATE              :2023/08/28 10:09:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 340
DATE              :2023/08/28 10:08:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 341
DATE              :2023/08/28 10:08:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 342
DATE              :2023/08/28 10:08:36
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MAIN
LINE              :0004
AFTER EDIT        : PWAIT SUB2 
CURR VALUE

///INDEX 343
DATE              :2023/08/28 10:08:30
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MAIN
LINE              :0003
AFTER EDIT        : PWAIT SUB1 
CURR VALUE

///INDEX 344
DATE              :2023/08/28 10:08:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 345
DATE              :2023/08/28 10:05:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 346
DATE              :2023/08/28 10:05:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 347
DATE              :2023/08/28 10:04:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :20
SET VALUE          BASE              --> BASE             
                   03                --> 04               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z     175.000 -->     Z     175.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 348
DATE              :2023/08/28 10:04:08
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :19
SET VALUE          BASE              --> BASE             
                   03                --> 04               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       5.000 -->     Z       5.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 349
DATE              :2023/08/28 10:03:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 350
DATE              :2023/08/28 10:02:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 351
DATE              :2023/08/28 10:01:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 352
DATE              :2023/08/28 10:01:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 353
DATE              :2023/08/28 09:59:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 354
DATE              :2023/08/28 09:57:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 355
DATE              :2023/08/28 09:55:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 356
DATE              :2023/08/28 09:55:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 357
DATE              :2023/08/28 09:55:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 358
DATE              :2023/08/28 09:53:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 359
DATE              :2023/08/28 09:53:08
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 360
DATE              :2023/08/28 09:52:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 361
DATE              :2023/08/28 09:52:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 362
DATE              :2023/08/28 09:52:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 363
DATE              :2023/08/28 09:52:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 364
DATE              :2023/08/28 09:47:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 365
DATE              :2023/08/28 09:47:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
